dataset_idx,true_label,confidence
4247,147,0.9999995231628418
2118,74,0.9999988079071045
2079,73,0.9999986886978149
5023,173,0.9999983310699463
5004,173,0.9999974966049194
1245,45,0.9999973773956299
2533,88,0.9999972581863403
5009,173,0.9999970197677612
2631,92,0.9999961853027344
2097,74,0.9999953508377075
3003,105,0.9999953508377075
2119,74,0.9999949932098389
4536,157,0.9999949932098389
4610,159,0.9999948740005493
3946,137,0.9999948740005493
4528,157,0.9999947547912598
3780,131,0.9999946355819702
4243,147,0.9999943971633911
2043,72,0.9999943971633911
1202,43,0.9999940395355225
1879,66,0.9999940395355225
1255,45,0.9999936819076538
1928,68,0.9999933242797852
99,3,0.9999933242797852
1259,45,0.9999932050704956
1612,57,0.999991774559021
1004,37,0.999991774559021
3475,121,0.9999916553497314
2092,73,0.9999915361404419
174,7,0.9999914169311523
4239,147,0.9999911785125732
3786,131,0.9999904632568359
4541,157,0.9999904632568359
5633,194,0.9999896287918091
1917,68,0.9999886751174927
3408,119,0.9999884366989136
3223,113,0.9999881982803345
2338,82,0.9999879598617554
5505,190,0.9999867677688599
2506,88,0.9999866485595703
2529,88,0.9999862909317017
4782,165,0.9999860525131226
4751,164,0.9999856948852539
918,34,0.9999853372573853
1908,67,0.9999850988388062
1599,57,0.9999850988388062
403,15,0.9999850988388062
3112,108,0.999984860420227
5465,189,0.9999845027923584
1232,44,0.9999842643737793
1942,68,0.999983549118042
1534,54,0.9999834299087524
3949,137,0.9999834299087524
4910,169,0.9999829530715942
662,25,0.9999828338623047
5682,196,0.9999822378158569
297,11,0.9999822378158569
275,11,0.9999821186065674
1754,62,0.9999819993972778
1912,67,0.9999818801879883
3123,109,0.9999817609786987
1596,56,0.9999816417694092
2091,73,0.9999815225601196
5640,194,0.9999814033508301
5227,180,0.9999812841415405
301,12,0.999981164932251
281,11,0.9999808073043823
1278,46,0.9999808073043823
399,15,0.9999805688858032
2871,100,0.9999804496765137
4700,162,0.9999799728393555
3090,108,0.9999793767929077
2625,92,0.9999792575836182
3764,131,0.999977707862854
3992,138,0.9999767541885376
665,25,0.999976634979248
2432,85,0.999976634979248
223,9,0.9999765157699585
1113,40,0.999976396560669
4614,160,0.9999762773513794
2447,86,0.9999760389328003
5478,189,0.9999759197235107
3239,113,0.9999755620956421
2999,105,0.9999755620956421
4473,155,0.9999754428863525
1210,44,0.9999752044677734
2564,89,0.9999746084213257
2063,72,0.9999743700027466
158,6,0.9999741315841675
373,14,0.9999736547470093
4601,159,0.9999735355377197
5479,189,0.9999735355377197
2039,72,0.9999731779098511
2657,93,0.9999724626541138
3088,108,0.9999723434448242
2866,100,0.9999723434448242
1273,46,0.9999700784683228
2347,82,0.9999698400497437
1006,37,0.9999692440032959
1580,56,0.9999691247940063
3800,132,0.9999678134918213
2450,86,0.9999676942825317
4490,155,0.9999661445617676
4753,164,0.9999651908874512
4719,163,0.9999649524688721
4609,159,0.9999643564224243
1128,41,0.9999632835388184
5433,187,0.9999632835388184
4630,160,0.9999631643295288
3001,105,0.9999628067016602
5641,194,0.9999628067016602
2438,85,0.9999624490737915
3816,132,0.9999617338180542
390,15,0.9999613761901855
63,2,0.999961256980896
2336,82,0.9999603033065796
5696,196,0.9999603033065796
1773,62,0.9999599456787109
939,34,0.9999594688415527
2224,78,0.9999593496322632
4285,148,0.9999592304229736
5722,197,0.9999589920043945
